;	V3 text file written for MicroBrightField products.
      ( -488.13   -88.40    12.16     0.56)  ; 208
      ( -488.04   -88.49    12.16     0.56)  ; 209
      ( -488.04   -89.15    12.18     0.56)  ; 210
      ( -488.04   -89.15    12.20     0.56)  ; 211
      ( -488.04   -89.61    12.26     0.56)  ; 212
      ( -488.04   -89.70    12.27     0.56)  ; 213
      ( -488.04   -90.08    12.28     0.56)  ; 214
      ( -488.13   -90.17    12.28     0.56)  ; 215
      ( -488.23   -90.26    12.28     0.56)  ; 216
      ( -488.69   -91.10    12.30     0.56)  ; 217
      ( -488.76   -91.79    12.30     0.56)  ; 218
      ( -488.76   -91.79    12.31     0.56)  ; 219
      ( -489.32   -92.26    12.38     0.56)  ; 220
      ( -489.32   -92.26    12.39     0.56)  ; 221
      ( -490.06   -92.72    12.39     0.56)  ; 222
      ( -490.90   -93.75    12.41     0.56)  ; 223
      ( -490.90   -93.75    12.42     0.56)  ; 224
      ( -491.55   -94.68    12.45     0.56)  ; 225
      ( -491.64   -94.78    12.48     0.56)  ; 226
      ( -492.20   -95.43    12.51     0.56)  ; 227
      ( -492.29   -95.61    12.52     0.56)  ; 228
      ( -492.29   -95.80    12.52     0.56)  ; 229
      ( -492.75   -96.92    12.52     0.56)  ; 230
      ( -492.85   -97.20    12.52     0.56)  ; 231
      ( -493.40   -97.76    12.48     0.56)  ; 232
      ( -493.40   -98.04    12.35     0.56)  ; 233
      ( -493.59   -98.69    12.20     0.56)  ; 234
      ( -493.59   -98.97    12.17     0.56)  ; 235
      ( -493.68   -99.72    12.12     0.56)  ; 236
      ( -493.68  -100.00    12.09     0.56)  ; 237
      ( -493.68  -100.75    12.08     0.56)  ; 238
      ( -493.68  -101.03    12.10     0.56)  ; 239
      ( -494.15  -101.58    12.17     0.56)  ; 240
      ( -494.15  -101.58    12.23     0.56)  ; 241
      ( -494.33  -101.86    12.29     0.56)  ; 242
      ( -494.33  -102.24    12.35     0.56)  ; 243
      ( -494.43  -102.33    12.35     0.56)  ; 244
      ( -495.08  -103.17    12.38     0.56)  ; 245
      ( -495.08  -103.45    12.41     0.56)  ; 246
      ( -495.17  -103.64    12.41     0.56)  ; 247
      ( -494.89  -104.10    12.53     0.56)  ; 248
      ( -494.89  -104.48    12.60     0.56)  ; 249
      ( -494.80  -105.50    12.72     0.56)  ; 250
      ( -494.80  -105.88    12.82     0.56)  ; 251
      ( -494.71  -106.72    12.99     0.56)  ; 252
      ( -494.71  -106.81    12.99     0.56)  ; 253
      ( -494.71  -107.65    12.99     0.56)  ; 254
      ( -494.61  -107.83    13.07     0.56)  ; 255
      ( -494.61  -107.93    13.07     0.56)  ; 256
      ( -494.61  -108.67    13.14     0.56)  ; 257
      ( -494.61  -108.95    13.16     0.56)  ; 258
      ( -494.15  -110.07    13.19     0.46)  ; 259
      ( -494.15  -111.38    13.23     0.46)  ; 260
      ( -494.15  -111.38    13.28     0.46)  ; 261
      ( -494.15  -112.31    13.36     0.46)  ; 262
      ( -494.15  -112.31    13.40     0.46)  ; 263
      ( -494.98  -113.15    13.48     0.46)  ; 264
      ( -494.98  -113.15    13.51     0.46)  ; 265
      ( -495.45  -113.90    13.55     0.46)  ; 266
      ( -495.54  -113.99    13.56     0.46)  ; 267
      ( -495.63  -114.18    13.56     0.46)  ; 268
      ( -495.91  -114.74    13.56     0.46)  ; 269
      ( -495.91  -114.83    13.57     0.46)  ; 270
      ( -496.28  -115.39    13.60     0.46)  ; 271
      ( -496.28  -115.39    13.60     0.46)  ; 272
      ( -497.12  -116.23    13.63     0.46)  ; 273
      ( -497.12  -116.32    13.65     0.46)  ; 274
      ( -497.21  -117.16    13.67     0.46)  ; 275
      ( -497.21  -117.44    13.67     0.46)  ; 276
      ( -497.03  -118.56    13.69     0.46)  ; 277
      ( -497.03  -118.94    13.76     0.46)  ; 278
      ( -497.03  -120.33    13.82     0.46)  ; 279
      ( -497.03  -120.61    13.86     0.46)  ; 280
      ( -496.75  -121.83    13.98     0.46)  ; 281
      ( -496.66  -121.92    13.98     0.46)  ; 282
      ( -496.56  -122.11    13.98     0.46)  ; 283
      ( -496.38  -122.95    13.98     0.46)  ; 284
      ( -496.38  -123.13    13.90     0.46)  ; 285
      ( -496.28  -123.60    13.72     0.46)  ; 286
      ( -496.28  -123.60    13.65     0.46)  ; 287
      ( -496.28  -123.97    13.45     0.46)  ; 288
      ( -496.28  -123.97    13.40     0.46)  ; 289
      ( -496.19  -124.53    13.32     0.46)  ; 290
      ( -496.19  -124.53    13.28     0.46)  ; 291
      ( -496.10  -125.47    13.22     0.46)  ; 292
      ( -496.10  -125.47    13.19     0.46)  ; 293
      ( -495.91  -126.03    13.03     0.46)  ; 294
      ( -495.91  -126.40    12.90     0.46)  ; 295
      ( -495.91  -126.40    12.83     0.46)  ; 296
      ( -495.63  -126.77    12.75     0.46)  ; 297
      ( -495.63  -126.77    12.74     0.46)  ; 298
      ( -495.54  -127.80    12.73     0.37)  ; 299
      ( -495.54  -129.29    12.72     0.37)  ; 300
      ( -495.54  -129.29    12.72     0.37)  ; 301
      ( -495.04  -130.47    12.72     0.37)  ; 302
      ( -494.39  -131.87    12.72     0.37)  ; 303
      ( -493.74  -132.52    12.95     0.37)  ; 304
      ( -493.74  -132.52    12.91     0.37)  ; 305
      ( -493.36  -132.70    12.60     0.37)  ; 306
      ( -493.36  -132.70    12.48     0.37)  ; 307
      ( -492.99  -132.70    12.23     0.37)  ; 308
      ( -492.90  -132.80    12.13     0.37)  ; 309
      ( -492.34  -133.36    12.02     0.37)  ; 310
      ( -492.25  -133.54    11.95     0.37)  ; 311
      ( -491.69  -134.38    11.87     0.37)  ; 312
      ( -491.60  -134.48    11.85     0.37)  ; 313
      ( -491.60  -134.57    11.85     0.37)  ; 314
      ( -491.23  -135.22    11.82     0.37)  ; 315
      ( -491.13  -135.41    11.81     0.37)  ; 316
      ( -490.67  -136.06    11.69     0.37)  ; 317
      ( -490.48  -136.34    11.65     0.37)  ; 318
      ( -490.30  -136.72    11.61     0.37)  ; 319
      ( -490.21  -136.90    11.61     0.37)  ; 320
      ( -489.55  -137.18    11.56     0.37)  ; 321
      ( -489.37  -137.28    11.55     0.37)  ; 322
      ( -489.00  -137.74    11.44     0.37)  ; 323
      ( -488.90  -137.84    11.38     0.37)  ; 324
      ( -488.90  -138.77    11.38     0.37)  ; 325
      ( -488.90  -138.77    11.38     0.37)  ; 326
      ( -488.63  -139.51    11.32     0.37)  ; 327
      ( -488.44  -139.61    11.32     0.37)  ; 328
      ( -487.79  -139.61    11.28     0.37)  ; 329
      ( -487.79  -139.70    11.26     0.37)  ; 330
      ( -487.70  -140.35    11.23     0.37)  ; 331
      ( -487.60  -140.54    11.21     0.37)  ; 332
      ( -486.30  -144.74    11.19     0.37)  ; 333
      ( -486.21  -145.02    11.19     0.37)  ; 334
      ( -485.28  -146.51    11.19     0.37)  ; 335
      ( -485.28  -146.60    11.18     0.37)  ; 336
      ( -483.89  -146.88    11.16     0.37)  ; 337
      ( -483.89  -147.07    11.15     0.37)  ; 338
      ( -483.61  -148.28    11.07     0.37)  ; 339
      ( -483.61  -148.28    11.06     0.37)  ; 340
      ( -483.61  -149.31    11.05     0.37)  ; 341
      ( -483.42  -149.59    11.05     0.37)  ; 342
      ( -482.96  -151.18    11.05     0.37)  ; 343
      ( -482.86  -151.83    10.84     0.37)  ; 344
      ( -482.86  -151.83    10.70     0.37)  ; 345
      ( -483.24  -152.39    10.39     0.37)  ; 346
      ( -483.24  -152.39    10.38     0.37)  ; 347
      ( -483.33  -152.67    10.38     0.37)  ; 348
      ( -483.33  -152.76    10.41     0.37)  ; 349
      ( -483.24  -152.85    10.43     0.37)  ; 350
      ( -483.24  -152.85    10.44     0.37)  ; 351
       Normal
    |
      ( -492.77   -30.14     5.55     0.84)  ; 1, R-2-2
      ( -492.86   -30.14     5.34     0.84)  ; 2
      ( -493.23   -30.14     4.98     0.84)  ; 3
      ( -493.32   -30.14     4.79     0.84)  ; 4
      ( -493.60   -30.14     4.59     0.84)  ; 5
      ( -493.69   -30.14     4.53     0.84)  ; 6
      ( -493.97   -30.14     4.53     0.84)  ; 7
      ( -494.07   -30.14     4.34     0.84)  ; 8
      ( -494.53   -30.33     4.24     0.84)  ; 9
      ( -495.27   -30.70     4.22     0.84)  ; 10
      ( -495.27   -30.70     4.19     0.84)  ; 11
      ( -495.74   -31.17     4.08     0.84)  ; 12
      ( -495.74   -31.17     4.08     0.84)  ; 13
      ( -496.30   -31.82     4.05     0.84)  ; 14
      ( -496.30   -31.82     4.01     0.84)  ; 15
      ( -497.13   -32.85     4.00     0.84)  ; 16
      ( -497.13   -32.85     3.99     0.84)  ; 17
      ( -497.41   -33.31     3.97     0.84)  ; 18
      ( -497.50   -33.40     3.92     0.84)  ; 19
      ( -498.15   -34.24     3.92     0.84)  ; 20
      ( -498.15   -34.24     3.92     0.84)  ; 21
      ( -499.18   -35.36     3.88     0.84)  ; 22
      ( -499.18   -35.36     3.88     0.84)  ; 23
      ( -500.57   -36.30     3.82     0.84)  ; 24
      ( -500.57   -36.30     3.84     0.84)  ; 25
      ( -501.69   -37.14     3.84     0.84)  ; 26
      ( -504.29   -37.79     3.84     0.84)  ; 27
      ( -504.29   -37.79     3.84     0.84)  ; 28
      ( -505.22   -38.07     3.81     0.84)  ; 29
      ( -505.22   -38.07     3.81     0.84)  ; 30
      ( -505.96   -38.54     3.81     0.84)  ; 31
      ( -506.70   -39.47     3.81     0.84)  ; 32
      ( -506.70   -39.93     3.73     0.84)  ; 33
      ( -506.70   -39.93     3.72     0.84)  ; 34
      ( -506.70   -40.87     3.64     0.84)  ; 35
      ( -506.70   -40.87     3.62     0.84)  ; 36
      ( -506.42   -41.33     3.61     0.84)  ; 37
      ( -506.42   -41.43     3.57     0.84)  ; 38
      ( -506.42   -41.99     3.44     0.84)  ; 39
      ( -506.42   -41.99     3.35     0.84)  ; 40
      ( -506.42   -42.36     3.20     0.84)  ; 41
      ( -506.42   -42.36     3.17     0.84)  ; 42
      ( -506.61   -42.92     3.00     0.84)  ; 43
      ( -506.61   -42.92     2.91     0.84)  ; 44
      ( -506.98   -43.39     2.91     0.84)  ; 45
      ( -506.98   -43.39     2.78     0.84)  ; 46
      ( -507.26   -43.76     2.16     0.84)  ; 47
      ( -507.26   -43.76     2.12     0.84)  ; 48
      ( -507.82   -43.95     1.84     0.84)  ; 49
      ( -507.82   -43.95     1.77     0.84)  ; 50
      ( -507.76   -44.16     1.77     0.84)  ; 51
      (
        ( -508.38   -44.32     1.77     0.84)  ; 1, R-2-2-1
        ( -508.38   -44.32     1.66     0.84)  ; 2
        ( -508.65   -44.32     1.57     0.84)  ; 3
        ( -508.65   -44.32     1.57     0.84)  ; 4
        ( -509.12   -44.51     1.54     0.84)  ; 5
        ( -509.12   -44.51     1.49     0.84)  ; 6
        ( -509.12   -44.51     1.41     0.84)  ; 7
        ( -510.61   -44.97     1.40     0.74)  ; 8
        ( -510.79   -44.97     1.37     0.74)  ; 9
        ( -511.44   -44.97     1.27     0.74)  ; 10
        ( -511.44   -44.97     1.21     0.74)  ; 11
        ( -512.09   -45.35     1.15     0.74)  ; 12
        ( -512.09   -45.35     1.15     0.74)  ; 13
        ( -512.74   -45.63     1.15     0.74)  ; 14
        ( -512.74   -45.63     1.14     0.74)  ; 15
        ( -513.11   -45.81     1.14     0.74)  ; 16
        ( -513.11   -45.90     1.13     0.74)  ; 17
        ( -513.49   -46.37     1.13     0.74)  ; 18
        ( -513.95   -46.65     1.13     0.74)  ; 19
        ( -514.42   -46.93     1.13     0.74)  ; 20
        ( -515.44   -48.24     1.13     0.56)  ; 21
        ( -515.62   -49.17     1.01     0.56)  ; 22
        ( -515.62   -49.26     0.96     0.56)  ; 23
        ( -516.37   -49.92     0.75     0.56)  ; 24
        ( -516.55   -49.92     0.72     0.56)  ; 25
        ( -517.11   -50.38     0.75     0.56)  ; 26
        ( -517.39   -50.57     0.86     0.56)  ; 27
        ( -517.48   -50.66     0.86     0.56)  ; 28
        ( -518.04   -51.13     0.95     0.56)  ; 29
        ( -518.04   -51.13     1.04     0.56)  ; 30
        ( -518.50   -51.13     1.20     0.56)  ; 31
        ( -518.69   -51.13     1.30     0.56)  ; 32
        ( -519.25   -51.13     1.42     0.56)  ; 33
        ( -519.53   -51.32     1.56     0.56)  ; 34
        ( -520.36   -51.88     1.65     0.56)  ; 35
        ( -520.36   -51.88     1.67     0.56)  ; 36
        ( -521.48   -52.43     1.68     0.56)  ; 37
        ( -521.76   -52.53     1.74     0.56)  ; 38
        ( -522.03   -52.71     1.74     0.56)  ; 39
        ( -522.87   -53.55     1.91     0.56)  ; 40
        ( -522.87   -53.55     1.98     0.56)  ; 41
        ( -524.08   -53.65     2.09     0.56)  ; 42
        ( -524.08   -53.65     2.09     0.56)  ; 43
        ( -525.01   -53.83     2.15     0.56)  ; 44
        ( -525.10   -53.83     2.24     0.56)  ; 45
        ( -526.31   -53.83     2.46     0.56)  ; 46
        ( -526.49   -53.93     2.50     0.56)  ; 47
        ( -527.33   -54.49     2.50     0.56)  ; 48
        ( -527.61   -54.49     2.58     0.56)  ; 49
        ( -527.89   -54.67     2.66     0.56)  ; 50
        ( -528.26   -54.77     2.74     0.56)  ; 51
        ( -528.26   -54.77     2.87     0.56)  ; 52
        ( -528.82   -55.23     2.98     0.56)  ; 53
        ( -529.56   -55.98     2.98     0.56)  ; 54
        ( -529.56   -55.98     3.10     0.56)  ; 55
        ( -530.03   -56.45     3.28     0.56)  ; 56
        ( -530.49   -56.82     3.36     0.56)  ; 57
        ( -530.96   -57.19     3.37     0.56)  ; 58
        ( -531.14   -57.66     3.37     0.56)  ; 59
        ( -531.14   -57.75     3.45     0.56)  ; 60
        ( -531.42   -58.13     3.57     0.56)  ; 61
        ( -531.42   -58.13     3.67     0.56)  ; 62
        ( -531.98   -59.06     3.74     0.56)  ; 63
        ( -531.98   -59.34     3.74     0.56)  ; 64
        ( -532.07   -59.43     3.74     0.56)  ; 65
        ( -532.53   -60.55     3.87     0.56)  ; 66
        ( -532.63   -60.74     3.96     0.56)  ; 67
        ( -533.00   -61.58     4.07     0.56)  ; 68
        ( -533.00   -61.95     4.17     0.56)  ; 69
        ( -533.00   -62.70     4.16     0.56)  ; 70
        ( -533.00   -62.88     4.16     0.56)  ; 71
        ( -533.00   -63.54     4.22     0.56)  ; 72
        ( -533.09   -63.72     4.28     0.56)  ; 73
        ( -533.84   -64.47     4.40     0.56)  ; 74
        ( -533.93   -64.47     4.46     0.56)  ; 75
        ( -534.30   -65.12     4.53     0.56)  ; 76
        ( -534.30   -65.31     4.53     0.56)  ; 77
        ( -534.76   -66.15     4.63     0.56)  ; 78
        ( -534.86   -66.24     4.68     0.56)  ; 79
        ( -534.95   -67.73     4.83     0.56)  ; 80
        ( -534.95   -67.73     4.86     0.56)  ; 81
        ( -534.62   -69.17     4.87     0.56)  ; 82
        ( -535.09   -70.10     4.89     0.56)  ; 83
        ( -535.09   -70.10     4.90     0.56)  ; 84
        ( -535.27   -71.41     4.97     0.56)  ; 85
        ( -535.27   -71.50     4.98     0.56)  ; 86
        ( -535.55   -72.25     5.03     0.56)  ; 87
        ( -535.64   -72.43     5.05     0.56)  ; 88
        ( -536.11   -73.18     5.07     0.56)  ; 89
        ( -536.20   -73.37     5.08     0.56)  ; 90
        ( -536.29   -73.55     5.07     0.56)  ; 91
        ( -536.48   -73.65     5.07     0.56)  ; 92
        ( -537.04   -74.21     5.07     0.56)  ; 93
        ( -537.22   -74.39     5.03     0.56)  ; 94
        ( -537.41   -74.67     4.92     0.56)  ; 95
        ( -537.50   -74.95     4.84     0.56)  ; 96
        ( -537.50   -75.05     4.82     0.56)  ; 97
        ( -537.69   -75.33     4.72     0.56)  ; 98
        ( -537.87   -75.70     4.63     0.56)  ; 99
        ( -537.97   -75.89     4.63     0.56)  ; 100
        ( -538.06   -76.82     4.63     0.56)  ; 101
        ( -538.06   -77.10     4.63     0.56)  ; 102
        ( -538.06   -78.68     4.48     0.56)  ; 103
        ( -538.06   -78.87     4.46     0.56)  ; 104
        ( -538.06   -79.99     4.46     0.56)  ; 105
        ( -538.06   -79.99     4.45     0.56)  ; 106
        ( -537.60   -81.39     4.41     0.56)  ; 107
        ( -537.69   -81.39     4.39     0.56)  ; 108
        ( -538.34   -83.16     4.24     0.56)  ; 109
        ( -538.34   -83.16     4.19     0.56)  ; 110
        ( -538.90   -84.28     4.09     0.56)  ; 111
        ( -538.90   -84.28     4.03     0.56)  ; 112
        ( -539.27   -84.93     4.12     0.56)  ; 113
        ( -539.45   -85.21     4.35     0.56)  ; 114
        ( -539.55   -85.21     4.35     0.56)  ; 115
        ( -539.83   -85.77     4.53     0.56)  ; 116
        ( -539.83   -85.77     4.59     0.56)  ; 117
        ( -540.10   -86.43     4.78     0.56)  ; 118
        ( -540.10   -86.43     4.83     0.56)  ; 119
        ( -540.29   -87.27     4.82     0.56)  ; 120
        ( -540.29   -87.45     4.97     0.56)  ; 121
        ( -540.38   -87.55     4.97     0.56)  ; 122
        ( -540.66   -88.20     5.02     0.56)  ; 123
        ( -540.75   -88.48     5.07     0.56)  ; 124
        ( -540.94   -88.57     5.07     0.56)  ; 125
        ( -541.22   -89.04     5.18     0.56)  ; 126
        ( -541.31   -89.13     5.25     0.56)  ; 127
        ( -541.50   -89.23     5.28     0.56)  ; 128
        ( -541.87   -89.60     5.28     0.56)  ; 129
        ( -541.87   -90.16     5.30     0.56)  ; 130
        ( -541.87   -90.16     5.32     0.56)  ; 131
        ( -541.96   -90.44     5.32     0.46)  ; 132
        ( -542.71   -90.44     5.33     0.46)  ; 133
        ( -542.71   -90.44     5.36     0.46)  ; 134
        ( -543.45   -91.09     5.39     0.46)  ; 135
        ( -543.45   -91.09     5.20     0.46)  ; 136
        ( -543.45   -91.28     4.93     0.46)  ; 137
        ( -543.45   -91.37     4.83     0.46)  ; 138
        ( -543.45   -91.84     4.73     0.46)  ; 139
        ( -543.45   -92.02     4.72     0.46)  ; 140
        ( -543.45   -92.40     4.72     0.46)  ; 141
        ( -543.45   -92.77     4.71     0.46)  ; 142
        ( -543.45   -93.24     4.59     0.46)  ; 143
        ( -543.45   -93.24     4.57     0.46)  ; 144
        ( -543.45   -93.80     4.95     0.46)  ; 145
        ( -543.45   -93.80     5.13     0.46)  ; 146
        ( -543.54   -94.08     5.35     0.46)  ; 147
        ( -543.54   -94.08     5.46     0.46)  ; 148
        ( -543.82   -94.45     5.48     0.46)  ; 149
        ( -543.91   -94.64     5.59     0.46)  ; 150
        ( -543.91   -94.73     5.76     0.46)  ; 151
        ( -544.38   -95.48     6.01     0.46)  ; 152
        ( -544.47   -95.57     6.08     0.46)  ; 153
        ( -544.47   -95.66     6.08     0.46)  ; 154
        ( -545.03   -96.13     6.07     0.46)  ; 155
        ( -545.12   -96.22     6.07     0.46)  ; 156
        ( -545.59   -96.69     6.23     0.46)  ; 157
        ( -545.59   -96.69     6.29     0.46)  ; 158
        ( -546.14   -97.25     6.47     0.46)  ; 159
        ( -546.24   -97.34     6.50     0.46)  ; 160
        ( -546.52   -97.53     6.50     0.46)  ; 161
        ( -546.70   -97.81     6.50     0.46)  ; 162
        ( -546.79   -97.90     6.50     0.46)  ; 163
        ( -547.35   -98.65     6.60     0.46)  ; 164
        ( -547.35   -98.83     6.66     0.46)  ; 165
        ( -547.91   -99.39     6.76     0.46)  ; 166
        ( -547.91   -99.39     6.81     0.46)  ; 167
        ( -548.47   -99.49     7.01     0.46)  ; 168
        ( -548.56   -99.49     7.01     0.46)  ; 169
        ( -549.12   -99.95     7.18     0.46)  ; 170
        ( -549.12   -99.95     7.24     0.46)  ; 171
        ( -549.30  -100.23     7.33     0.46)  ; 172
        ( -549.49  -100.70     7.28     0.46)  ; 173
