;	V3 text file written for MicroBrightField products.
        (  -16.67   -45.23     0.37     1.67)  ; 23
        (  -17.04   -45.79     0.54     1.67)  ; 24
        (  -17.69   -46.16     0.60     1.67)  ; 25
        (  -18.16   -46.91     0.58     1.67)  ; 26
        (  -18.34   -47.19     0.56     1.67)  ; 27
        (  -17.97   -47.84     0.57     1.67)  ; 28
        (  -17.78   -48.12     0.58     1.67)  ; 29
        (  -17.78   -48.12     0.58     1.67)  ; 30
        (  -17.78   -48.22     0.58     1.30)  ; 31
        (  -17.69   -48.68     0.77     1.30)  ; 32
        (  -17.60   -48.87     0.93     1.30)  ; 33
        (  -17.60   -50.36     1.41     1.30)  ; 34
        (  -17.78   -50.74     1.58     1.30)  ; 35
        (  -18.34   -51.58     1.77     1.30)  ; 36
        (  -18.43   -51.58     1.92     1.30)  ; 37
        (  -18.90   -52.32     2.02     1.30)  ; 38
        (  -18.99   -52.69     2.13     1.30)  ; 39
        (  -19.09   -53.44     2.14     1.30)  ; 40
        (  -19.09   -53.63     2.19     1.30)  ; 41
        (  -19.09   -54.75     2.21     1.30)  ; 42
        (  -19.18   -55.59     2.32     1.30)  ; 43
        (  -19.83   -56.99     2.92     1.30)  ; 44
        (  -19.92   -56.99     3.31     1.30)  ; 45
        (  -20.48   -57.36     3.73     1.30)  ; 46
        (  -20.48   -57.45     4.01     1.30)  ; 47
        (  -20.48   -57.45     4.18     1.30)  ; 48
        (  -20.48   -58.11     4.55     1.30)  ; 49
        (  -20.48   -58.66     4.88     1.30)  ; 50
        (  -20.39   -59.22     5.25     1.30)  ; 51
        (  -20.39   -59.22     5.32     1.30)  ; 52
        (  -19.92   -60.06     5.97     1.30)  ; 53
        (  -19.09   -60.62     6.20     1.30)  ; 54
        (  -18.71   -61.00     6.30     1.30)  ; 55
        (  -18.62   -61.28     6.33     1.30)  ; 56
        (  -18.53   -61.46     6.37     1.30)  ; 57
        (  -18.53   -62.58     6.89     1.30)  ; 58
        (  -18.62   -62.58     6.89     1.30)  ; 59
        (  -19.18   -63.33     7.17     1.30)  ; 60
        (  -19.92   -64.73     7.61     1.30)  ; 61
        (  -20.01   -65.01     7.61     1.30)  ; 62
        (  -19.83   -66.59     7.61     1.30)  ; 63
        (  -19.83   -66.78     7.61     1.30)  ; 64
        (  -20.66   -67.53     7.74     1.30)  ; 65
        (  -21.59   -68.55     7.98     1.30)  ; 66
        (  -21.50   -69.39     7.99     1.30)  ; 67
        (  -21.32   -69.77     7.99     1.30)  ; 68
        (  -21.16   -69.91     8.09     1.30)  ; 69
        (  -20.42   -72.33     8.17     1.30)  ; 70
        (  -20.42   -72.33     8.25     1.30)  ; 71
        (  -20.69   -72.89     8.38     1.30)  ; 72
        (  -21.34   -74.01     8.62     1.30)  ; 73
        (  -21.34   -74.66     8.79     1.30)  ; 74
        (  -21.34   -74.94     8.99     1.30)  ; 75
        (  -20.97   -75.88     9.28     1.30)  ; 76
        (  -19.77   -77.00     9.38     1.30)  ; 77
        (  -19.49   -77.37     9.41     1.30)  ; 78
        (  -19.39   -78.21     9.58     1.30)  ; 79
        (  -19.30   -78.77     9.75     1.30)  ; 80
        (  -19.39   -81.10    10.03     1.30)  ; 81
        (  -19.49   -81.29    10.20     1.30)  ; 82
        (  -19.67   -81.85    10.66     1.30)  ; 83
        (  -19.95   -82.59    11.06     1.30)  ; 84
        (  -19.95   -84.09    11.13     1.30)  ; 85
        (  -19.67   -85.30    11.35     1.30)  ; 86
        (  -19.67   -85.67    11.46     1.30)  ; 87
        (  -19.49   -86.04    11.52     1.30)  ; 88
        (  -19.30   -86.79    11.72     1.30)  ; 89
        (  -19.21   -87.07    11.79     1.30)  ; 90
        (  -19.11   -90.24    13.13     1.30)  ; 91
        (  -19.30   -91.45    13.18     1.30)  ; 92
        (  -19.30   -91.83    13.23     1.30)  ; 93
        (  -19.49   -97.14    13.34     1.30)  ; 94
        (  -19.58   -99.48    13.39     1.30)  ; 95
        (  -19.58  -100.88    13.68     1.30)  ; 96
        (  -19.58  -101.72    13.72     1.30)  ; 97
        (  -19.58  -103.67    13.92     1.30)  ; 98
        (  -19.58  -103.86    14.12     1.30)  ; 99
        (  -19.49  -106.10    14.51     1.30)  ; 100
        (  -19.49  -106.10    14.61     1.30)  ; 101
        (  -19.49  -106.85    14.71     1.30)  ; 102
        (  -19.49  -108.06    14.73     1.30)  ; 103
        (  -19.49  -108.53    14.73     1.30)  ; 104
        (  -19.50  -108.47    14.76     1.30)  ; 105
        (  -19.41  -109.59    14.83     1.30)  ; 106
        (  -19.41  -109.59    14.92     1.30)  ; 107
        (  -19.22  -110.43    15.17     1.30)  ; 108
        (
          (  -18.29  -110.89    15.18     1.12)  ; 1, R-1-1-1-1
          (  -18.29  -112.48    15.42     1.12)  ; 2
          (  -18.29  -112.48    15.54     1.12)  ; 3
          (  -18.29  -113.97    15.95     1.12)  ; 4
          (  -18.29  -114.25    16.05     1.12)  ; 5
          (  -18.29  -114.91    16.47     1.12)  ; 6
          (  -18.11  -115.37    16.52     1.12)  ; 7
          (  -17.74  -116.31    16.57     1.12)  ; 8
          (  -17.74  -116.31    16.55     1.12)  ; 9
          (  -17.74  -118.17    16.38     1.12)  ; 10
          (  -17.74  -118.17    16.51     1.12)  ; 11
          (  -17.74  -120.60    18.08     1.12)  ; 12
          (  -18.48  -123.58    19.13     1.12)  ; 13
          (  -19.22  -124.79    18.86     1.12)  ; 14
          (  -19.32  -127.31    19.15     1.12)  ; 15
          (  -19.32  -128.15    19.61     1.12)  ; 16
          (  -19.22  -130.39    20.06     1.12)  ; 17
          (  -19.04  -131.23    20.20     1.12)  ; 18
          (  -19.04  -132.35    20.33     1.12)  ; 19
          (  -19.04  -133.56    20.51     1.12)  ; 20
          (  -19.13  -134.50    20.56     1.12)  ; 21
          (  -19.41  -135.71    20.17     1.12)  ; 22
          (  -19.41  -135.71    19.83     1.12)  ; 23
          (  -19.69  -137.57    18.69     1.12)  ; 24
          (  -19.69  -138.23    18.48     1.12)  ; 25
          (  -19.69  -138.23    18.07     1.12)  ; 26
          (  -19.69  -143.82    17.96     1.12)  ; 27
          (  -20.06  -144.01    17.98     1.12)  ; 28
          (  -20.90  -144.76    18.10     1.12)  ; 29
          (  -21.27  -146.90    18.12     1.12)  ; 30
          (  -20.46  -148.83    18.23     1.12)  ; 31
          (  -20.46  -149.39    18.34     1.12)  ; 32
          (  -20.46  -149.48    18.59     1.12)  ; 33
          (  -20.46  -150.32    19.31     1.12)  ; 34
          (  -20.46  -150.69    19.45     1.12)  ; 35
          (  -20.64  -151.35    19.59     1.12)  ; 36
          (  -21.29  -153.31    19.95     1.12)  ; 37
          (  -21.29  -153.68    20.08     1.12)  ; 38
          (  -21.29  -153.96    20.23     1.12)  ; 39
          (  -20.83  -155.08    20.33     1.12)  ; 40
          (  -20.46  -155.64    20.40     1.12)  ; 41
          (  -20.37  -156.76    20.40     1.12)  ; 42
          (  -20.37  -157.97    20.42     1.12)  ; 43
          (  -20.74  -160.12    20.56     1.12)  ; 44
          (  -21.11  -161.14    20.73     1.12)  ; 45
          (  -21.20  -162.07    21.17     1.12)  ; 46
          (  -21.11  -166.18    22.20     1.12)  ; 47
          (  -21.57  -167.76    22.22     1.12)  ; 48
          (  -22.22  -169.26    21.76     1.12)  ; 49
          (  -22.41  -171.59    20.24     1.12)  ; 50
          (  -22.41  -171.87    19.79     1.12)  ; 51
          (  -22.22  -172.43    19.17     1.12)  ; 52
          (  -21.20  -174.48    18.42     1.12)  ; 53
          (  -21.20  -174.76    18.26     1.12)  ; 54
          (  -20.92  -175.13    18.16     1.12)  ; 55
          (  -20.92  -178.96    17.31     1.12)  ; 56
          (  -20.83  -179.61    17.29     1.12)  ; 57
          (  -20.46  -180.73    17.29     1.12)  ; 58
          (  -20.37  -181.20    17.26     1.12)  ; 59
          (  -20.27  -182.22    16.86     1.12)  ; 60
          (  -20.04  -183.38    16.47     1.12)  ; 61
          (  -20.04  -183.57    16.48     1.12)  ; 62
          (  -20.14  -183.85    16.61     1.12)  ; 63
          (  -20.79  -184.97    17.02     1.12)  ; 64
          (  -20.88  -185.34    17.02     1.12)  ; 65
          (  -21.16  -185.72    17.36     1.12)  ; 66
          (  -21.34  -186.28    17.59     1.12)  ; 67
          (  -21.25  -187.40    17.76     1.12)  ; 68
          (  -21.16  -187.68    17.79     1.12)  ; 69
          (  -20.69  -188.42    17.85     1.12)  ; 70
          (  -20.23  -189.17    17.96     1.12)  ; 71
          (  -19.30  -190.01    17.97     1.12)  ; 72
          (  -19.02  -190.38    18.10     1.12)  ; 73
          (  -18.93  -190.47    18.47     1.12)  ; 74
          (  -18.93  -191.69    18.75     1.12)  ; 75
          (  -18.93  -192.25    19.15     1.12)  ; 76
          (  -18.93  -193.37    18.51     1.12)  ; 77
          (  -18.84  -194.49    17.52     1.12)  ; 78
          (  -18.37  -195.60    16.43     1.12)  ; 79
          (  -17.44  -197.47    14.83     1.12)  ; 80
          (  -16.98  -198.78    14.58     1.12)  ; 81
          (  -16.88  -202.04    14.21     1.12)  ; 82
          (  -16.88  -202.51    14.20     1.12)  ; 83
          (  -16.79  -203.63    13.94     1.12)  ; 84
          (  -16.51  -204.47    13.29     1.12)  ; 85
          (  -15.95  -205.49    13.08     1.12)  ; 86
          (  -15.49  -206.43    12.76     1.12)  ; 87
          (  -15.03  -207.17    12.66     1.12)  ; 88
          (  -14.10  -209.32    12.56     1.12)  ; 89
          (  -13.07  -211.74    15.35     1.12)  ; 90
          (  -13.07  -212.21    15.35     1.12)  ; 91
          (  -13.07  -213.05    17.01     1.12)  ; 92
          (  -13.07  -215.10    18.02     1.12)  ; 93
          (  -13.07  -215.66    18.40     1.12)  ; 94
          (  -13.07  -217.81    19.01     1.12)  ; 95
          (  -13.07  -217.81    19.25     1.12)  ; 96
          (  -12.52  -220.04    19.75     1.12)  ; 97
          (  -12.05  -220.88    19.82     1.12)  ; 98
          (  -11.87  -222.66    19.93     1.12)  ; 99
          (  -11.22  -224.62    20.09     1.12)  ; 100
          (  -11.22  -224.71    20.12     1.12)  ; 101
          (  -10.31  -226.71    20.52     1.12)  ; 102
          (   -9.28  -228.20    20.66     1.12)  ; 103
          (   -8.91  -228.57    21.09     1.12)  ; 104
          (   -8.35  -231.09    21.35     1.12)  ; 105
          (   -8.35  -231.28    21.35     1.12)  ; 106
          (   -8.35  -232.31    21.48     1.12)  ; 107
          (   -7.98  -234.17    21.78     1.12)  ; 108
          (   -7.80  -234.82    22.24     1.12)  ; 109
          (   -7.05  -237.44    23.29     1.12)  ; 110
          (   -6.50  -238.65    23.81     1.12)  ; 111
          (   -5.47  -241.26    24.54     1.12)  ; 112
          (   -5.38  -241.82    24.55     1.12)  ; 113
          (   -4.36  -244.43    22.64     1.12)  ; 114
          (   -3.80  -246.48    20.92     1.12)  ; 115
          (   -3.52  -246.76    20.81     1.12)  ; 116
          (   -2.97  -248.07    20.04     1.12)  ; 117
          (   -1.29  -251.71    17.98     1.12)  ; 118
          (   -0.55  -253.48    17.39     1.12)  ; 119
          (    0.75  -255.53    15.73     1.12)  ; 120
          (    0.94  -255.72    15.05     1.12)  ; 121
          (    2.42  -257.49    15.05     1.12)  ; 122
          (    3.35  -258.14    15.04     1.12)  ; 123
          (    3.82  -258.70    15.04     1.12)  ; 124
          (    4.84  -260.01    14.84     1.12)  ; 125
          (    6.14  -261.78    14.95     1.12)  ; 126
          (    8.00  -263.09    15.03     1.12)  ; 127
          (    8.76  -264.74    14.84     1.12)  ; 128
          (    9.69  -266.32    14.33     1.12)  ; 129
          (   10.90  -267.53    14.19     1.12)  ; 130
          (   11.64  -268.00    14.22     1.12)  ; 131
          (   13.50  -268.09    14.21     1.12)  ; 132
          (   14.98  -268.93    14.22     1.12)  ; 133
          (   15.82  -269.40    14.22     1.12)  ; 134
          (   17.03  -271.08    14.05     1.12)  ; 135
          (   17.68  -271.54    13.41     1.12)  ; 136
          (   18.05  -272.10    12.94     1.12)  ; 137
          (   20.00  -275.37    10.68     1.12)  ; 138
          (   20.09  -275.65    10.26     1.12)  ; 139
          (   20.28  -276.49     9.99     1.12)  ; 140
          (   20.37  -277.14     9.70     1.12)  ; 141
          (   21.02  -279.38    10.69     1.12)  ; 142
          (   21.12  -279.94    10.70     1.12)  ; 143
          (   21.49  -280.97    12.09     1.12)  ; 144
          (   21.49  -280.97    13.37     1.12)  ; 145
          (   21.95  -281.90    15.73     1.12)  ; 146
          (   22.14  -281.99    15.73     1.12)  ; 147
           Normal
        |
          (  -19.56  -111.11    14.79     1.12)  ; 1, R-1-1-1-2
          (  -19.56  -111.76    14.06     1.12)  ; 2
          (  -19.56  -111.86    13.78     1.12)  ; 3
          (  -19.46  -113.35    13.61     1.12)  ; 4
          (  -19.56  -113.72    13.61     1.12)  ; 5
          (  -20.02  -114.09    14.91     1.12)  ; 6
          (  -20.58  -115.21    16.43     1.12)  ; 7
          (  -20.58  -116.52    18.44     1.12)  ; 8
          (  -20.49  -117.83    19.55     1.12)  ; 9
          (  -20.49  -118.66    19.83     1.12)  ; 10
          (  -20.49  -118.85    19.83     1.12)  ; 11
          (  -20.49  -121.00    19.83     1.12)  ; 12
          (  -20.49  -121.00    20.19     1.12)  ; 13
          (  -19.93  -122.21    21.48     1.12)  ; 14
          (  -19.93  -122.30    21.89     1.12)  ; 15
          (  -19.65  -125.57    23.21     1.12)  ; 16
          (  -19.65  -126.13    23.55     1.12)  ; 17
          (  -19.65  -127.71    24.12     1.12)  ; 18
          (  -19.46  -128.74    24.50     1.12)  ; 19
          (  -19.19  -130.23    24.91     1.12)  ; 20
          (  -19.19  -130.42    24.98     1.12)  ; 21
          (  -19.19  -130.89    24.98     1.12)  ; 22
          (  -19.19  -131.82    24.98     1.12)  ; 23
          (  -19.84  -133.03    24.98     1.12)  ; 24
          (  -20.11  -133.22    24.98     1.12)  ; 25
          (  -21.14  -134.24    25.14     1.12)  ; 26
          (  -21.88  -135.36    25.70     1.12)  ; 27
          (  -22.07  -135.55    25.80     1.12)  ; 28
          (  -22.44  -136.67    26.87     1.12)  ; 29
          (  -22.53  -137.69    27.50     1.12)  ; 30
          (  -22.53  -137.88    27.98     1.12)  ; 31
          (  -22.53  -139.19    28.78     1.12)  ; 32
          (  -22.53  -139.56    29.03     1.12)  ; 33
          (  -22.34  -140.49    29.50     1.12)  ; 34
          (  -22.34  -140.49    29.56     1.12)  ; 35
          (  -22.16  -141.33    30.69     1.12)  ; 36
          (  -22.07  -141.33    30.69     1.12)  ; 37
          (  -21.79  -141.71    31.20     1.12)  ; 38
          (  -21.42  -142.17    31.20     1.12)  ; 39
          (  -20.67  -142.45    32.00     1.12)  ; 40
          (  -19.74  -143.20    32.63     1.12)  ; 41
          (  -18.81  -144.04    33.28     1.12)  ; 42
          (  -18.26  -144.22    33.96     1.12)  ; 43
          (  -18.16  -144.22    33.96     1.12)  ; 44
          (  -17.70  -144.22    34.61     1.12)  ; 45
          (  -17.51  -144.32    35.08     1.12)  ; 46
          (  -16.96  -144.41    35.29     1.12)  ; 47
          (  -16.49  -144.69    35.82     1.12)  ; 48
          (  -16.12  -144.88    36.03     1.12)  ; 49
          (  -15.75  -145.90    36.39     1.12)  ; 50
          (  -15.75  -147.30    36.39     1.12)  ; 51
          (  -15.38  -148.61    36.39     1.12)  ; 52
          (  -15.28  -149.36    36.99     1.12)  ; 53
          (  -15.10  -149.64    37.37     1.12)  ; 54
          (  -15.10  -150.10    37.53     1.12)  ; 55
          (  -14.91  -150.94    37.56     1.12)  ; 56
          (  -14.91  -152.99    37.85     1.12)  ; 57
          (  -14.91  -152.99    37.86     1.12)  ; 58
          (  -14.74  -154.66    37.95     1.12)  ; 59
          (  -14.64  -156.71    38.08     1.12)  ; 60
          (  -14.64  -156.99    38.72     1.12)  ; 61
          (  -15.39  -160.35    38.93     1.12)  ; 62
          (  -15.48  -161.28    39.09     1.12)  ; 63
          (  -15.57  -163.80    40.42     1.12)  ; 64
          (  -15.94  -165.66    41.22     1.12)  ; 65
          (  -16.41  -166.88    42.00     1.12)  ; 66
          (  -17.06  -169.21    42.65     1.12)  ; 67
          (  -17.43  -169.77    42.95     1.12)  ; 68
          (  -18.45  -170.98    43.40     1.12)  ; 69
          (  -19.48  -172.94    43.81     1.12)  ; 70
          (  -19.85  -173.31    43.97     1.12)  ; 71
          (  -20.78  -173.78    44.04     1.12)  ; 72
          (  -22.17  -176.30    44.04     1.12)  ; 73
          (  -22.82  -177.98    44.04     1.12)  ; 74
          (  -23.84  -181.34    44.01     1.12)  ; 75
          (  -23.84  -181.62    44.13     1.12)  ; 76
          (  -23.94  -182.27    44.44     1.12)  ; 77
          (  -24.03  -187.31    46.13     1.12)  ; 78
          (  -24.31  -187.96    46.13     1.12)  ; 79
          (  -25.51  -190.10    46.69     1.12)  ; 80
          (  -26.54  -193.18    47.01     1.12)  ; 81
